
Dunn Index
              comp          ave         cent
sin   0.0001787101 0.0005287539 0.0007037253
comp  0.8765524201 2.5934769064 3.4516914575
ave   0.3271671737 0.9679974525 1.2883201424
cent  0.3271671734 0.9679974514 1.2883201410
aveto 0.3271671736 0.9679974521 1.2883201420
haus  0.6679044855 1.9761452014 2.6300768260

Davies Index
              comp         ave        cent
sin   2109.3727889 505.7387601 371.2543397
comp     0.9901428   0.3085394   0.2332993
ave      2.1866097   0.6345873   0.4762374
cent     2.1866097   0.6345873   0.4762374
aveto    2.1866097   0.6345873   0.4762374
haus     2.0176778   0.6150647   0.4625155

Silhouette Coefficient
[1] 0.8133052
