
Dunn Index
              comp          ave         cent
sin   0.0001631661 0.0004960706 0.0006642052
comp  0.8173935787 2.4851050696 3.3273887177
ave   0.2624644828 0.7979654279 1.0684220938
cent  0.2624644826 0.7979654272 1.0684220930
aveto 0.2624644827 0.7979654277 1.0684220935
haus  0.1707178725 0.5190300749 0.6949463975

Davies Index
              comp         ave        cent
sin   2977.7045052 761.7223297 598.1181993
comp     0.9993727   0.2963723   0.2248624
ave      2.5638006   0.7090443   0.5473394
cent     2.5638006   0.7090443   0.5473394
aveto    2.5638006   0.7090443   0.5473394
haus     3.3722064   0.9019236   0.7012547

Silhouette Coefficient
[1] 0.7533325
