
Dunn Index
            comp         ave        cent
sin   0.00138236 0.004128649 0.005524961
comp  0.80315673 2.398761032 3.210023891
ave   0.26474330 0.790699858 1.058115168
cent  0.26474330 0.790699858 1.058115168
aveto 0.26474330 0.790699858 1.058115168
haus  0.63447668 1.894970031 2.535850379

Davies Index
             comp         ave        cent
sin   913.7282322 277.5500058 210.5245877
comp    0.9983292   0.3019167   0.2294191
ave     2.4972255   0.7009357   0.5418406
cent    2.4972255   0.7009357   0.5418406
aveto   2.4972255   0.7009357   0.5418406
haus    2.0938648   0.6234394   0.4749651

Silhouette Coefficient
[1] 0.6727912
