
Dunn Index
              comp          ave         cent
sin   0.0001747631 0.0004982488 0.0006604079
comp  0.4356892685 1.2421480059 1.6464151008
ave   0.2580786921 0.7357811080 0.9752470087
cent  0.2580786916 0.7357811066 0.9752470068
aveto 0.2580786919 0.7357811076 0.9752470081
haus  0.1639249023 0.4673491070 0.6194516462

Davies Index
             comp         ave        cent
sin   898.6141865 259.4239311 192.3523607
comp    0.9962547   0.3298268   0.2478264
ave     2.1268016   0.6595684   0.4912492
cent    2.1268016   0.6595684   0.4912492
aveto   2.1268016   0.6595684   0.4912492
haus    2.1978116   0.7040488   0.5288757

Silhouette Coefficient
[1] 0.8024346
