
Dunn Index
              comp          ave         cent
sin   0.0001294317 0.0003847028 0.0005005338
comp  0.3967165872 1.1791395071 1.5341690111
ave   0.2401981935 0.7139282518 0.9288863560
cent  0.2401981935 0.7139282518 0.9288863560
aveto 0.2401981935 0.7139282518 0.9288863560
haus  0.2450190179 0.7282569304 0.9475292856

Davies Index
              comp         ave        cent
sin   1063.1680347 319.3586262 239.3823702
comp     0.9980691   0.3233804   0.2441933
ave      2.1733244   0.6608225   0.4947315
cent     2.1733244   0.6608225   0.4947315
aveto    2.1733244   0.6608225   0.4947315
haus     1.8652260   0.6068329   0.4575839

Silhouette Coefficient
[1] 0.6771222
