
Dunn Index
             comp        ave       cent
sin   0.003632902 0.01055071 0.01410426
comp  1.542393289 4.47943319 5.98813681
ave   0.986689667 2.86555347 3.83069141
cent  0.986689667 2.86555347 3.83069141
aveto 0.986689667 2.86555347 3.83069141
haus  0.577271206 1.67651650 2.24117868

Davies Index
             comp        ave       cent
sin   304.1723559 86.3989237 65.5559098
comp    0.9934091  0.3175286  0.2385572
ave     1.8271555  0.5924176  0.4447414
cent    1.8271555  0.5924176  0.4447414
aveto   1.8271555  0.5924176  0.4447414
haus    2.4129810  0.7142955  0.5401040

Silhouette Coefficient
[1] 0.9247187
