
Dunn Index
             comp        ave       cent
sin   0.005431819 0.01637533 0.02180077
comp  1.540977830 4.64559243 6.18476027
ave   0.980775606 2.95674840 3.93637201
cent  0.980775606 2.95674840 3.93637201
aveto 0.980775606 2.95674840 3.93637201
haus  0.575014145 1.73349759 2.30783634

Davies Index
             comp        ave       cent
sin   209.6983378 60.6111700 46.1564188
comp    0.9924985  0.3148826  0.2374054
ave     1.8169158  0.5834044  0.4395126
cent    1.8169158  0.5834044  0.4395126
aveto   1.8169158  0.5834044  0.4395126
haus    2.4160028  0.7188205  0.5457186

Silhouette Coefficient
[1] 0.8237199
