
Dunn Index
             comp        ave       cent
sin   0.005941947 0.01641974 0.02124174
comp  0.423646510 1.17068797 1.51448484
ave   0.258022410 0.71300890 0.92239879
cent  0.258022410 0.71300890 0.92239879
aveto 0.258022410 0.71300890 0.92239879
haus  0.164793698 0.45538437 0.58911746

Davies Index
            comp        ave       cent
sin   71.4885847 21.2152264 16.4843087
comp   0.9796396  0.3232134  0.2471841
ave    2.2558486  0.7049723  0.5457043
cent   2.2558486  0.7049723  0.5457043
aveto  2.2558486  0.7049723  0.5457043
haus   2.3924012  0.7465070  0.5765964

Silhouette Coefficient
[1] 0.7766468
