
Dunn Index
             comp        ave       cent
sin   0.005988097 0.01719864 0.02225003
comp  0.423521905 1.21641360 1.57368422
ave   0.262608814 0.75424890 0.97577797
cent  0.262608814 0.75424890 0.97577797
aveto 0.262608814 0.75424890 0.97577797
haus  0.264878374 0.76076740 0.98421100

Davies Index
            comp        ave       cent
sin   71.0085566 21.0353987 16.3323784
comp   0.9793949  0.3199494  0.2448227
ave    2.2858859  0.7081876  0.5478614
cent   2.2858859  0.7081876  0.5478614
aveto  2.2858859  0.7081876  0.5478614
haus   1.7464912  0.5771335  0.4419267

Silhouette Coefficient
[1] 0.6640744
