
Dunn Index
              comp          ave        cent
sin   0.0003363245 0.0009823242 0.001306531
comp  0.8073914451 2.3581988108 3.136499288
ave   0.2759884978 0.8060969079 1.072141317
cent  0.2759884978 0.8060969079 1.072141317
aveto 0.2759884978 0.8060969079 1.072141317
haus  0.6337220414 1.8509516957 2.461840219

Davies Index
              comp         ave        cent
sin   1318.5213092 311.6746652 226.5795995
comp     0.9987931   0.2976505   0.2222613
ave      2.3661723   0.6305023   0.4633689
cent     2.3661723   0.6305023   0.4633689
aveto    2.3661723   0.6305023   0.4633689
haus     1.7865561   0.5409955   0.4014804

Silhouette Coefficient
[1] 0.6973207
