
Dunn Index
              comp          ave        cent
sin   0.0002443313 0.0007009074 0.000922079
comp  0.8163663571 2.3418906604 3.080875048
ave   0.2736032691 0.7848791599 1.032548043
cent  0.2736032688 0.7848791591 1.032548042
aveto 0.2736032690 0.7848791596 1.032548043
haus  0.6410652964 1.8390086968 2.419308511

Davies Index
             comp         ave        cent
sin   1647.713992 376.1387634 274.6394309
comp     0.998723   0.3061926   0.2311077
ave      2.389090   0.6518431   0.4841515
cent     2.389090   0.6518431   0.4841515
aveto    2.389090   0.6518431   0.4841515
haus     1.766796   0.5520572   0.4144515

Silhouette Coefficient
[1] 0.7998309
