
Dunn Index
             comp         ave       cent
sin   0.002608827 0.007756468 0.01032192
comp  1.566599500 4.657756202 6.19830996
ave   1.000424060 2.974424141 3.95821550
cent  1.000424060 2.974424141 3.95821550
aveto 1.000424060 2.974424141 3.95821550
haus  1.002608827 2.980919808 3.96685961

Davies Index
             comp         ave        cent
sin   599.4996651 162.6530791 122.8151579
comp    0.9983347   0.2708629   0.2045216
ave     1.5633277   0.4241538   0.3202676
cent    1.5633277   0.4241538   0.3202676
aveto   1.5633277   0.4241538   0.3202676
haus    1.5599211   0.4232295   0.3195697

Silhouette Coefficient
[1] 0.938131
