
Dunn Index
            comp        ave       cent
sin   0.00447962 0.01337537 0.01776876
comp  1.59206303 4.75362315 6.31504137
ave   1.03700127 3.09630532 4.11334588
cent  1.03700127 3.09630532 4.11334588
aveto 1.03700127 3.09630532 4.11334588
haus  0.59206303 1.76779717 2.34846388

Davies Index
             comp        ave       cent
sin   354.4013290 96.2748107 72.8584323
comp    0.9971863  0.2708904  0.2050033
ave     1.5309368  0.4158863  0.3147326
cent    1.5309368  0.4158863  0.3147326
aveto   1.5309368  0.4158863  0.3147326
haus    2.6814432  0.7284268  0.5512557

Silhouette Coefficient
[1] 0.8534099
