
Dunn Index
              comp          ave         cent
sin   0.0001812539 0.0005397285 0.0007010173
comp  0.4144469978 1.2341191697 1.6029149435
ave   0.2544945040 0.7578207771 0.9842827807
cent  0.2544945040 0.7578207771 0.9842827807
aveto 0.2544945040 0.7578207771 0.9842827807
haus  0.1609297254 0.4792083430 0.6224117029

Davies Index
             comp         ave        cent
sin   840.6677902 254.8324650 189.7683787
comp    0.9975893   0.3164800   0.2355882
ave     2.2704644   0.6708898   0.4969239
cent    2.2704644   0.6708898   0.4969239
aveto   2.2704644   0.6708898   0.4969239
haus    2.2782610   0.6998649   0.5181401

Silhouette Coefficient
[1] 0.6716436
