
Dunn Index
              comp          ave       cent
sin   0.0003353651 0.0009880626 0.00130981
comp  0.4364398556 1.2858521942 1.70457017
ave   0.2655110296 0.7822565596 1.03698637
cent  0.2655110290 0.7822565581 1.03698637
aveto 0.2655110294 0.7822565591 1.03698637
haus  0.1682657364 0.4957495600 0.65718277

Davies Index
             comp         ave        cent
sin   862.6980867 232.6114123 172.3317648
comp    0.9968108   0.3260977   0.2464531
ave     2.1342450   0.6578057   0.4927499
cent    2.1342450   0.6578057   0.4927499
aveto   2.1342450   0.6578057   0.4927499
haus    2.2240910   0.7024561   0.5299529

Silhouette Coefficient
[1] 0.8126221
