
Dunn Index
              comp          ave         cent
sin   0.0001236777 0.0003637651 0.0004750664
comp  0.4042389938 1.1889612799 1.5527481184
ave   0.2485700955 0.7311026977 0.9547984088
cent  0.2485700950 0.7311026964 0.9547984071
aveto 0.2485700954 0.7311026973 0.9547984083
haus  0.1569994820 0.4617721395 0.6030606991

Davies Index
              comp         ave        cent
sin   1035.1591628 313.7747615 234.0433574
comp     0.9968506   0.3165740   0.2362990
ave      2.2543485   0.6664817   0.4940848
cent     2.2543485   0.6664817   0.4940848
aveto    2.2543485   0.6664817   0.4940848
haus     2.4723992   0.7208428   0.5350589

Silhouette Coefficient
[1] 0.794755
