
Dunn Index
              comp         ave        cent
sin   0.0003801528 0.001123899 0.001461971
comp  0.4202832223 1.242541998 1.616302179
ave   0.2587159114 0.764877988 0.994955471
cent  0.2587159114 0.764877988 0.994955471
aveto 0.2587159114 0.764877988 0.994955471
haus  0.1647803156 0.487163065 0.633703105

Davies Index
             comp         ave        cent
sin   564.4164124 171.6276601 127.3432403
comp    0.9975848   0.3186483   0.2382895
ave     2.2381002   0.6734887   0.5005633
cent    2.2381002   0.6734887   0.5005633
aveto   2.2381002   0.6734887   0.5005633
haus    2.2940772   0.7109262   0.5284725

Silhouette Coefficient
[1] 0.6744036
