
Dunn Index
              comp         ave        cent
sin   0.0008342963 0.002293421 0.002977332
comp  0.4187202508 1.151032190 1.494276459
ave   0.2556850717 0.702860077 0.912456903
cent  0.2556850717 0.702860077 0.912456903
aveto 0.2556850717 0.702860077 0.912456903
haus  0.2597295693 0.713978114 0.926890401

Davies Index
             comp        ave       cent
sin   332.6898249 88.1593218 68.3910544
comp    0.9810999  0.3218815  0.2457393
ave     2.3154421  0.7111688  0.5471126
cent    2.3154421  0.7111688  0.5471126
aveto   2.3154421  0.7111688  0.5471126
haus    1.9257198  0.6223399  0.4763871

Silhouette Coefficient
[1] 0.6658502
