
Dunn Index
             comp        ave       cent
sin   0.005966388 0.01686971 0.02179041
comp  0.423543495 1.19755129 1.54686316
ave   0.262216641 0.74140645 0.95766614
cent  0.262216641 0.74140645 0.95766614
aveto 0.262216641 0.74140645 0.95766614
haus  0.164797771 0.46595872 0.60187349

Davies Index
            comp        ave       cent
sin   71.1079195 21.4340025 16.7007877
comp   0.9793787  0.3243676  0.2488603
ave    2.2589394  0.7140570  0.5546306
cent   2.2589394  0.7140570  0.5546306
aveto  2.2589394  0.7140570  0.5546306
haus   2.0639407  0.6694380  0.5122493

Silhouette Coefficient
[1] 0.7696317
