
Dunn Index
              comp          ave        cent
sin   8.250945e-05 0.0002477011 0.000321567
comp  9.376568e-01 2.8149339446 3.654363070
ave   3.412913e-01 1.0245886103 1.330126693
cent  3.412913e-01 1.0245886103 1.330126693
aveto 3.412913e-01 1.0245886103 1.330126693
haus  7.195766e-01 2.1602365406 2.804431220

Davies Index
             comp         ave        cent
sin   3882.782565 831.0472369 601.0735595
comp     0.985261   0.3073568   0.2336091
ave      2.236519   0.6504730   0.4906539
cent     2.236519   0.6504730   0.4906539
aveto    2.236519   0.6504730   0.4906539
haus     1.748418   0.5603378   0.4268860

Silhouette Coefficient
[1] 0.6889569
