
Dunn Index
             comp         ave        cent
sin   0.001729878 0.005165637 0.006860376
comp  1.571104907 4.691520079 6.230710832
ave   1.006609199 3.005863739 3.992025494
cent  1.006609199 3.005863739 3.992025494
aveto 1.006609199 3.005863739 3.992025494
haus  0.571104907 1.705392253 2.264896197

Davies Index
             comp         ave        cent
sin   907.2170753 246.0502882 186.1799469
comp    0.9988989   0.2709157   0.2049950
ave     1.5590708   0.4228424   0.3199540
cent    1.5590708   0.4228424   0.3199540
aveto   1.5590708   0.4228424   0.3199540
haus    2.7479628   0.7452869   0.5639395

Silhouette Coefficient
[1] 0.8529941
