
Dunn Index
             comp        ave       cent
sin   0.001276865 0.00359414 0.00471357
comp  0.318960896 0.89781657 1.17745015
ave   0.196781634 0.55390430 0.72642311
cent  0.196781634 0.55390430 0.72642311
aveto 0.196781634 0.55390430 0.72642311
haus  0.191339527 0.53858577 0.70633347

Davies Index
             comp         ave        cent
sin   456.4796515 147.7685457 111.0036917
comp    0.9940729   0.3332565   0.2505545
ave     2.2074315   0.6966692   0.5228590
cent    2.2074315   0.6966692   0.5228590
aveto   2.2074315   0.6966692   0.5228590
haus    2.2062965   0.6929303   0.5203569

Silhouette Coefficient
[1] 0.6514897
