
Dunn Index
             comp          ave        cent
sin   0.000255668 0.0007692618 0.001032104
comp  0.775422074 2.3331134779 3.130294887
ave   0.247189520 0.7437513314 0.997877305
cent  0.247189520 0.7437513314 0.997877305
aveto 0.247189520 0.7437513314 0.997877305
haus  0.614280847 1.8482668626 2.479785216

Davies Index
              comp         ave        cent
sin   1805.9221995 449.8548826 345.9563206
comp     0.9989744   0.2950112   0.2215627
ave      2.5406376   0.6870629   0.5224009
cent     2.5406376   0.6870629   0.5224009
aveto    2.5406376   0.6870629   0.5224009
haus     1.7205054   0.5205330   0.3898352

Silhouette Coefficient
[1] 0.6690196
