
Dunn Index
              comp          ave        cent
sin   9.171639e-05 0.0002781815 0.000371895
comp  8.105208e-01 2.4583598969 3.286529587
ave   2.657628e-01 0.8060750973 1.077624826
cent  2.657628e-01 0.8060750966 1.077624825
aveto 2.657628e-01 0.8060750971 1.077624826
haus  6.380030e-01 1.9351028705 2.586998285

Davies Index
              comp          ave         cent
sin   5442.8215780 1444.4067787 1145.2500944
comp     0.9996996    0.3024312    0.2310791
ave      2.5113860    0.7094646    0.5528277
cent     2.5113860    0.7094646    0.5528277
aveto    2.5113860    0.7094646    0.5528277
haus     2.1503451    0.6636235    0.5040710

Silhouette Coefficient
[1] 0.7465755
