
Dunn Index
              comp        ave        cent
sin   0.0005316542 0.00154835 0.002041967
comp  0.8348334847 2.43130615 3.206411211
ave   0.2822867214 0.82211058 1.084201011
cent  0.2822867214 0.82211058 1.084201011
aveto 0.2822867214 0.82211058 1.084201011
haus  0.1810181378 0.52718359 0.695250726

Davies Index
             comp         ave        cent
sin   991.9098028 255.7621369 188.1046537
comp    0.9987161   0.2994412   0.2248265
ave     2.3897480   0.6529314   0.4827610
cent    2.3897480   0.6529314   0.4827610
aveto   2.3897480   0.6529314   0.4827610
haus    3.0442866   0.7915190   0.5813999

Silhouette Coefficient
[1] 0.6845804
