
Dunn Index
              comp          ave        cent
sin   0.0003015484 0.0009015095 0.001212315
comp  0.7902021006 2.3623894370 3.176849923
ave   0.2645654385 0.7909452491 1.063632573
cent  0.2645654385 0.7909452491 1.063632573
aveto 0.2645654385 0.7909452491 1.063632573
haus  0.1690706047 0.5054537444 0.679714641

Davies Index
              comp         ave        cent
sin   1251.5131785 275.1454777 200.1162734
comp     0.9980795   0.2963404   0.2209146
ave      2.3987237   0.6378138   0.4699690
cent     2.3987237   0.6378138   0.4699690
aveto    2.3987237   0.6378138   0.4699690
haus     3.1547191   0.7690863   0.5632273

Silhouette Coefficient
[1] 0.6899578
