
Dunn Index
             comp        ave       cent
sin   0.004106628 0.01225503 0.01651142
comp  1.543029539 4.60471902 6.20402057
ave   0.969427208 2.89297113 3.89775191
cent  0.969427208 2.89297113 3.89775191
aveto 0.969427208 2.89297113 3.89775191
haus  0.569532215 1.69960183 2.28990404

Davies Index
             comp        ave       cent
sin   271.8595433 77.1386847 58.5336620
comp    0.9932577  0.3133464  0.2348410
ave     1.8088945  0.5774771  0.4324382
cent    1.8088945  0.5774771  0.4324382
aveto   1.8088945  0.5774771  0.4324382
haus    2.4401485  0.7173699  0.5421072

Silhouette Coefficient
[1] 0.8253887
