
Dunn Index
             comp        ave       cent
sin   0.004320765 0.01248306 0.01660114
comp  1.541880503 4.45462408 5.92417629
ave   0.965916963 2.79061636 3.71122299
cent  0.965916963 2.79061636 3.71122299
aveto 0.965916963 2.79061636 3.71122299
haus  0.976925055 2.82241968 3.75351802

Davies Index
             comp        ave       cent
sin   259.1847656 74.0205866 56.1297847
comp    0.9931453  0.3174809  0.2387668
ave     1.8105619  0.5859148  0.4404078
cent    1.8105619  0.5859148  0.4404078
aveto   1.8105619  0.5859148  0.4404078
haus    1.8363351  0.5950820  0.4472572

Silhouette Coefficient
[1] 0.9227898
