
Dunn Index
              comp          ave         cent
sin   0.0002351022 0.0006920317 0.0009087351
comp  0.3836711925 1.1293499004 1.4829954726
ave   0.2332711786 0.6866420713 0.9016577438
cent  0.2332711786 0.6866420713 0.9016577437
aveto 0.2332711786 0.6866420713 0.9016577438
haus  0.1479728431 0.4355633647 0.5719560410

Davies Index
             comp         ave        cent
sin   688.8132613 212.0260293 159.0407282
comp    0.9970981   0.3226862   0.2424230
ave     2.1405813   0.6622221   0.4958439
cent    2.1405813   0.6622221   0.4958439
aveto   2.1405813   0.6622221   0.4958439
haus    2.2690644   0.7005950   0.5246324

Silhouette Coefficient
[1] 0.6786688
