
Dunn Index
              comp          ave        cent
sin   0.0003426091 0.0009853645 0.001313218
comp  0.4401438849 1.2658804532 1.687067725
ave   0.2658018908 0.7644623259 1.018816361
cent  0.2658018903 0.7644623244 1.018816359
aveto 0.2658018906 0.7644623254 1.018816361
haus  0.2711088936 0.7797255871 1.039158057

Davies Index
             comp         ave        cent
sin   752.2798736 196.0092544 143.4124787
comp    0.9960146   0.3271104   0.2450778
ave     2.1814004   0.6676489   0.4960821
cent    2.1814004   0.6676489   0.4960821
aveto   2.1814004   0.6676489   0.4960821
haus    2.2445021   0.6741739   0.5014669

Silhouette Coefficient
[1] 0.8044387
