
Dunn Index
              comp          ave        cent
sin   0.0001112529 0.0003265777 0.000423295
comp  0.4231792590 1.2422227455 1.610111939
ave   0.2596192532 0.7621000666 0.987799024
cent  0.2596192527 0.7621000652 0.987799023
aveto 0.2596192530 0.7621000662 0.987799024
haus  0.2587517917 0.7595536742 0.984498508

Davies Index
              comp         ave        cent
sin   1166.4598733 356.8415506 267.0565621
comp     0.9966613   0.3204567   0.2400253
ave      2.2743896   0.6824394   0.5075299
cent     2.2743896   0.6824394   0.5075299
aveto    2.2743896   0.6824394   0.5075299
haus     1.8570587   0.6007141   0.4502933

Silhouette Coefficient
[1] 0.7910047
