
Dunn Index
             comp         ave       cent
sin   0.003249193 0.009572011 0.01267053
comp  0.860767591 2.535791981 3.35664464
ave   0.303718639 0.894744756 1.18437956
cent  0.303718639 0.894744756 1.18437956
aveto 0.303718639 0.894744756 1.18437956
haus  0.204137039 0.601380759 0.79605169

Davies Index
             comp         ave       cent
sin   349.0070080 109.1643925 84.5213847
comp    0.9969634   0.3125185  0.2417296
ave     2.4024701   0.7267862  0.5752206
cent    2.4024701   0.7267862  0.5752206
aveto   2.4024701   0.7267862  0.5752206
haus    3.1099125   0.9274195  0.7410226

Silhouette Coefficient
[1] 0.6624126
