
Dunn Index
             comp        ave       cent
sin   0.005962079 0.01676523 0.02192396
comp  0.423632193 1.19124429 1.55779494
ave   0.261134311 0.73430387 0.96025211
cent  0.261134310 0.73430386 0.96025211
aveto 0.261134311 0.73430386 0.96025211
haus  0.164839756 0.46352572 0.60615445

Davies Index
            comp        ave       cent
sin   71.4680439 21.5743694 16.8506114
comp   0.9794342  0.3244996  0.2488437
ave    2.2776938  0.7204424  0.5597496
cent   2.2776938  0.7204424  0.5597496
aveto  2.2776938  0.7204424  0.5597496
haus   2.2065083  0.7162724  0.5503735

Silhouette Coefficient
[1] 0.7649147
