
Dunn Index
              comp          ave         cent
sin   0.0001392858 0.0004096387 0.0005464078
comp  0.3109252223 0.9144290811 1.2197363181
ave   0.1887268681 0.5550445064 0.7403613430
cent  0.1887268681 0.5550445064 0.7403613430
aveto 0.1887268681 0.5550445064 0.7403613430
haus  0.1920568864 0.5648380688 0.7534247549

Davies Index
              comp         ave        cent
sin   1578.7888102 404.0519247 295.5256374
comp     0.9975334   0.3142263   0.2328421
ave      2.3393110   0.6860640   0.5057120
cent     2.3393110   0.6860640   0.5057120
aveto    2.3393110   0.6860640   0.5057120
haus     2.0303909   0.6220464   0.4597380

Silhouette Coefficient
[1] 0.6711582
