
With 2 centroids
             comp         ave        cent
sin   620.8482587 169.4034862 128.6311797
comp    0.9983919   0.2724193   0.2068530
ave     1.5580492   0.4251264   0.3228063
cent    1.5580492   0.4251264   0.3228063
aveto   1.5580492   0.4251264   0.3228063
haus    1.5672547   0.4276382   0.3247135

With 3 centroids
              comp         ave        cent
sin   1223.8012415 404.9652898 302.7135576
comp     0.9981768   0.3150248   0.2362367
ave      1.8430229   0.5864880   0.4395567
cent     1.8430229   0.5864880   0.4395567
aveto    1.8430229   0.5864880   0.4395567
haus     1.8469876   0.5881141   0.4407567

With 4 centroids
              comp         ave        cent
sin   1465.3275774 408.6651953 323.7089076
comp     0.9991498   0.3022616   0.2317904
ave      2.4916118   0.7152909   0.5604632
cent     2.4916118   0.7152909   0.5604632
aveto    2.4916118   0.7152909   0.5604632
haus     3.3174879   0.9319740   0.7361984

With 5 centroids
             comp         ave        cent
sin   4408.681430 911.9415136 657.0582013
comp     0.997769   0.3019648   0.2276731
ave      2.380330   0.6409267   0.4742686
cent     2.380330   0.6409267   0.4742686
aveto    2.380330   0.6409267   0.4742686
haus     3.041298   0.7712993   0.5676479

With 6 centroids
             comp         ave       cent
sin   578.6591189 135.2580128 98.7764070
comp    0.9887738   0.3046548  0.2299548
ave     2.1675369   0.6236852  0.4696356
cent    2.1675369   0.6236852  0.4696356
aveto   2.1675369   0.6236852  0.4696356
haus    2.0255944   0.6129766  0.4608000

With 7 centroids
             comp         ave        cent
sin   495.0975614 144.2854726 113.2007000
comp    0.9827818   0.3216286   0.2479228
ave     2.2429113   0.7095153   0.5541468
cent    2.2429113   0.7095153   0.5541468
aveto   2.2429113   0.7095153   0.5541468
haus    1.9591347   0.6347945   0.4898303

With 8 centroids
             comp         ave        cent
sin   707.9388650 213.0284312 157.5536185
comp    0.9973573   0.3164766   0.2342217
ave     2.2656177   0.6700347   0.4935486
cent    2.2656177   0.6700347   0.4935486
aveto   2.2656177   0.6700347   0.4935486
haus    2.3457260   0.6789746   0.4982041

With 9 centroids
             comp         ave        cent
sin   688.8132613 212.0260293 159.0407282
comp    0.9970981   0.3226862   0.2424230
ave     2.1405813   0.6622221   0.4958439
cent    2.1405813   0.6622221   0.4958439
aveto   2.1405813   0.6622221   0.4958439
haus    2.2690644   0.7005950   0.5246324

With 10 centroids
             comp         ave        cent
sin   520.6637682 154.0721012 115.6501801
comp    0.9895584   0.3234074   0.2428356
ave     2.0182453   0.6516759   0.4886995
cent    2.0182453   0.6516759   0.4886995
aveto   2.0182453   0.6516759   0.4886995
haus    2.1604255   0.6966622   0.5236233
