
Dunn Index
              comp          ave         cent
sin   0.0002332674 0.0006834067 0.0008955079
comp  0.4831024401 1.4153518261 1.8546184398
ave   0.2953688884 0.8653462721 1.1339139312
cent  0.2953688884 0.8653462721 1.1339139312
aveto 0.2953688884 0.8653462721 1.1339139312
haus  0.1873359793 0.5488407806 0.7191782379

Davies Index
            comp         ave        cent
sin   655.702369 196.5757851 146.5515448
comp    0.996194   0.3232662   0.2422250
ave     2.101600   0.6575851   0.4898624
cent    2.101600   0.6575851   0.4898624
aveto   2.101600   0.6575851   0.4898624
haus    2.171467   0.6839394   0.5118825

Silhouette Coefficient
[1] 0.6812537
