
Dunn Index
              comp          ave         cent
sin   0.0001470533 0.0004337679 0.0005790024
comp  0.6817597143 2.0110093861 2.6843367496
ave   0.2734708252 0.8066660215 1.0767544206
cent  0.2734708252 0.8066660215 1.0767544206
aveto 0.2734708252 0.8066660215 1.0767544206
haus  0.1729604672 0.5101872634 0.6810084676

Davies Index
              comp         ave        cent
sin   1935.6570864 459.2418525 336.3079327
comp     0.9984142   0.3034437   0.2234267
ave      2.1658259   0.6242164   0.4597789
cent     2.1658259   0.6242164   0.4597789
aveto    2.1658259   0.6242164   0.4597789
haus     2.7439111   0.7396053   0.5428733

Silhouette Coefficient
[1] 0.6966222
