
Dunn Index
            comp        ave       cent
sin   0.00322229 0.00980464 0.01325223
comp  0.77625331 2.36194882 3.19247675
ave   0.25732375 0.78297319 1.05828869
cent  0.25732375 0.78297319 1.05828869
aveto 0.25732375 0.78297319 1.05828869
haus  0.60990708 1.85579795 2.50834894

Davies Index
             comp        ave       cent
sin   276.6832140 80.3442692 60.8833765
comp    0.9963416  0.2977684  0.2245779
ave     2.4804348  0.6907989  0.5309583
cent    2.4804348  0.6907989  0.5309583
aveto   2.4804348  0.6907989  0.5309583
haus    1.7187251  0.5241228  0.3934991

Silhouette Coefficient
[1] 0.6733856
