
Dunn Index
              comp          ave         cent
sin   8.496606e-05 0.0002503295 0.0003288584
comp  7.435036e-01 2.1905318713 2.8777068582
ave   2.673242e-01 0.7875984376 1.0346699152
cent  2.673242e-01 0.7875984368 1.0346699141
aveto 2.673242e-01 0.7875984374 1.0346699149
haus  5.726410e-01 1.6871315606 2.2163886891

Davies Index
              comp         ave        cent
sin   4211.7354117 994.6844774 723.0684414
comp     0.9989998   0.3021730   0.2275296
ave      2.3259433   0.6444303   0.4760231
cent     2.3259433   0.6444303   0.4760231
aveto    2.3259433   0.6444303   0.4760231
haus     1.7536368   0.5452578   0.4080756

Silhouette Coefficient
[1] 0.7965078
