
Dunn Index
              comp          ave        cent
sin   0.0003090249 0.0008727608 0.001124289
comp  0.4135441780 1.1679482107 1.504548494
ave   0.2533482926 0.7155165052 0.921726897
cent  0.2533482926 0.7155165052 0.921726897
aveto 0.2533482926 0.7155165052 0.921726897
haus  0.2533413692 0.7154969518 0.921701708

Davies Index
             comp         ave        cent
sin   566.4527805 170.9701743 126.7179042
comp    0.9969621   0.3189187   0.2388841
ave     2.2793969   0.6839535   0.5074209
cent    2.2793969   0.6839535   0.5074209
aveto   2.2793969   0.6839535   0.5074209
haus    2.2782491   0.6741727   0.4988884

Silhouette Coefficient
[1] 0.6722977
