
Dunn Index
              comp          ave         cent
sin   0.0001770807 0.0005235988 0.0007045479
comp  0.8770597999 2.5933230265 3.4895427364
ave   0.3290930412 0.9730745403 1.3093568211
cent  0.3290930412 0.9730745403 1.3093568211
aveto 0.3290930412 0.9730745403 1.3093568211
haus  0.6687851119 1.9774886850 2.6608838184

Davies Index
              comp         ave        cent
sin   1835.9157219 406.0489031 292.9183834
comp     0.9895823   0.3066564   0.2314091
ave      2.2121070   0.6414697   0.4804553
cent     2.2121070   0.6414697   0.4804553
aveto    2.2121070   0.6414697   0.4804553
haus     1.7795034   0.5635498   0.4248182

Silhouette Coefficient
[1] 0.6965154
