
Dunn Index
              comp          ave        cent
sin   0.0002653857 0.0007928953 0.001033731
comp  0.8737979685 2.6106543660 3.403618272
ave   0.3312834283 0.9897785983 1.290415371
cent  0.3312834279 0.9897785972 1.290415370
aveto 0.3312834282 0.9897785979 1.290415370
haus  0.2112816221 0.6312480792 0.822984277

Davies Index
              comp         ave        cent
sin   1304.1768811 300.7603241 218.7841239
comp     0.9893238   0.3062362   0.2317999
ave      2.1791473   0.6347668   0.4781866
cent     2.1791473   0.6347668   0.4781866
aveto    2.1791473   0.6347668   0.4781866
haus     2.6689103   0.7398795   0.5528853

Silhouette Coefficient
[1] 0.8082824
