
Dunn Index
             comp        ave       cent
sin   0.003629918 0.01083251 0.01440103
comp  1.542218643 4.60233517 6.11846962
ave   0.969419657 2.89297124 3.84599470
cent  0.969419657 2.89297124 3.84599470
aveto 0.969419657 2.89297124 3.84599470
haus  0.569423734 1.69929140 2.25908423

Davies Index
             comp        ave       cent
sin   304.3561113 87.9590806 67.0213038
comp    0.9934064  0.3177857  0.2395429
ave     1.8390865  0.5956983  0.4486739
cent    1.8390865  0.5956983  0.4486739
aveto   1.8390865  0.5956983  0.4486739
haus    2.4396662  0.7303293  0.5544258

Silhouette Coefficient
[1] 0.9201044
