
Dunn Index
              comp          ave         cent
sin   0.0001523799 0.0004382511 0.0005822676
comp  0.4418202707 1.2706938738 1.6882646078
ave   0.2667134536 0.7670792265 1.0191539726
cent  0.2667134536 0.7670792265 1.0191539726
aveto 0.2667134536 0.7670792265 1.0191539726
haus  0.2727947429 0.7845692730 1.0423915337

Davies Index
              comp         ave        cent
sin   1492.6376376 410.6050109 302.2650199
comp     0.9983588   0.3284549   0.2476263
ave      2.1471696   0.6673473   0.4987743
cent     2.1471696   0.6673473   0.4987743
aveto    2.1471696   0.6673473   0.4987743
haus     2.2287206   0.6773106   0.5078925

Silhouette Coefficient
[1] 0.6794469
