
Dunn Index
              comp          ave         cent
sin   0.0001388589 0.0003887314 0.0005090002
comp  0.4443077530 1.2438261794 1.6286511492
ave   0.2696359376 0.7548376903 0.9883754596
cent  0.2696359376 0.7548376903 0.9883754596
aveto 0.2696359376 0.7548376903 0.9883754596
haus  0.1709868676 0.4786725885 0.6267681724

Davies Index
              comp         ave        cent
sin   1648.5623827 425.0371052 309.4165676
comp     0.9969319   0.3289549   0.2480941
ave      2.1640874   0.6719140   0.5016598
cent     2.1640874   0.6719140   0.5016598
aveto    2.1640874   0.6719140   0.5016598
haus     2.2697292   0.7064828   0.5288220

Silhouette Coefficient
[1] 0.6776363
