
Dunn Index
             comp        ave       cent
sin   0.005908393 0.01679675 0.02166833
comp  0.423594502 1.20422081 1.55348236
ave   0.260179533 0.73965457 0.95417744
cent  0.260179533 0.73965457 0.95417744
aveto 0.260179533 0.73965457 0.95417744
haus  0.165014147 0.46911249 0.60516972

Davies Index
            comp        ave       cent
sin   71.6813096 21.5925107 16.8241867
comp   0.9794493  0.3211302  0.2456957
ave    2.2789350  0.7183619  0.5571165
cent   2.2789350  0.7183619  0.5571165
aveto  2.2789350  0.7183619  0.5571165
haus   2.3991822  0.7543091  0.5840076

Silhouette Coefficient
[1] 0.6665438
