
Dunn Index
             comp        ave       cent
sin   0.005997627 0.01689805 0.02188165
comp  0.423633942 1.19357005 1.54557924
ave   0.258338299 0.72785683 0.94251728
cent  0.258338299 0.72785682 0.94251728
aveto 0.258338299 0.72785683 0.94251728
haus  0.264790160 0.74603466 0.96605615

Davies Index
            comp        ave       cent
sin   70.6742141 21.2508272 16.5512060
comp   0.9793039  0.3219225  0.2468893
ave    2.2389723  0.7053978  0.5472428
cent   2.2389723  0.7053978  0.5472428
aveto  2.2389723  0.7053978  0.5472428
haus   2.2957895  0.7117647  0.5548935

Silhouette Coefficient
[1] 0.7728747
