
Dunn Index
              comp         ave       cent
sin   0.0004399057 0.001228268 0.00158442
comp  0.4329441320 1.208830198 1.55934668
ave   0.2632006057 0.734886598 0.94797679
cent  0.2632006053 0.734886597 0.94797679
aveto 0.2632006056 0.734886598 0.94797679
haus  0.1650397244 0.460810040 0.59442807

Davies Index
             comp         ave        cent
sin   606.1697006 173.4423767 138.5392359
comp    0.9808969   0.3254659   0.2510954
ave     2.2384845   0.7164329   0.5600964
cent    2.2384845   0.7164329   0.5600964
aveto   2.2384845   0.7164329   0.5600964
haus    2.3938364   0.7628639   0.5951622

Silhouette Coefficient
[1] 0.7691921
