
Dunn Index
              comp          ave         cent
sin   8.579282e-05 0.0002433564 0.0003169422
comp  4.394204e-01 1.2464417399 1.6233393361
ave   2.687119e-01 0.7622171761 0.9926955147
cent  2.687119e-01 0.7622171761 0.9926955147
aveto 2.687119e-01 0.7622171761 0.9926955147
haus  2.714045e-01 0.7698548281 1.0026426310

Davies Index
              comp         ave        cent
sin   1654.9254970 493.2059443 372.2687671
comp     0.9831563   0.3212444   0.2470532
ave      2.2676451   0.7195900   0.5608782
cent     2.2676451   0.7195900   0.5608782
aveto    2.2676451   0.7195900   0.5608782
haus     2.3135393   0.7248744   0.5669998

Silhouette Coefficient
[1] 0.6672722
