
Dunn Index
              comp          ave         cent
sin   0.0001454474 0.0004299408 0.0005681476
comp  0.7492200098 2.2146849863 2.9266076647
ave   0.2665229433 0.7878384897 1.0410935085
cent  0.2665229433 0.7878384897 1.0410935085
aveto 0.2665229433 0.7878384897 1.0410935085
haus  0.1690087719 0.4995878178 0.6601830715

Davies Index
              comp         ave        cent
sin   2537.7581515 599.4253734 437.3400677
comp     0.9991593   0.3037716   0.2292025
ave      2.3109618   0.6418720   0.4769514
cent     2.3109618   0.6418720   0.4769514
aveto    2.3109618   0.6418720   0.4769514
haus     3.0622236   0.7882687   0.5802472

Silhouette Coefficient
[1] 0.6899022
