
Dunn Index
              comp         ave        cent
sin   0.0003439257 0.001042646 0.001407398
comp  0.7738299479 2.345943468 3.166633142
ave   0.2523185130 0.764928999 1.032526807
cent  0.2523185130 0.764928999 1.032526807
aveto 0.2523185130 0.764928999 1.032526807
haus  0.6107216911 1.851464350 2.499168652

Davies Index
              comp         ave        cent
sin   1342.5452937 340.1120160 264.2954302
comp     0.9986339   0.2966833   0.2235868
ave      2.5260251   0.6933927   0.5306889
cent     2.5260251   0.6933927   0.5306889
aveto    2.5260251   0.6933927   0.5306889
haus     2.1065591   0.6147607   0.4638517

Silhouette Coefficient
[1] 0.6737806
