
Dunn Index
              comp          ave        cent
sin   0.0003386538 0.0009938489 0.001329326
comp  0.4239026563 1.2440290704 1.663955714
ave   0.2573914718 0.7553679333 1.010345191
cent  0.2573914713 0.7553679319 1.010345189
aveto 0.2573914717 0.7553679329 1.010345191
haus  0.2613573716 0.7670066776 1.025912637

Davies Index
             comp         ave        cent
sin   935.3734171 295.1472703 222.0406714
comp    0.9985815   0.3274712   0.2478501
ave     2.1295499   0.6623004   0.4958765
cent    2.1295499   0.6623004   0.4958765
aveto   2.1295499   0.6623004   0.4958765
haus    2.2103054   0.6744002   0.5092254

Silhouette Coefficient
[1] 0.8111359
