
Dunn Index
              comp         ave       cent
sin   0.0003914506 0.001091308 0.00142943
comp  0.4428192269 1.234516434 1.61700865
ave   0.2686754614 0.749028616 0.98110136
cent  0.2686754614 0.749028616 0.98110136
aveto 0.2686754614 0.749028616 0.98110136
haus  0.2732766999 0.761856208 0.99790334

Davies Index
            comp         ave        cent
sin   816.793966 231.7422646 171.4947957
comp    0.997929   0.3298306   0.2488493
ave     2.148039   0.6670195   0.4979604
cent    2.148039   0.6670195   0.4979604
aveto   2.148039   0.6670195   0.4979604
haus    2.046692   0.6643133   0.5039492

Silhouette Coefficient
[1] 0.6791634
