
Dunn Index
              comp          ave         cent
sin   0.0001977641 0.0005513379 0.0007221599
comp  0.4174095970 1.1636780336 1.5242222736
ave   0.2501891755 0.6974915044 0.9135964210
cent  0.2501891755 0.6974915044 0.9135964210
aveto 0.2501891755 0.6974915044 0.9135964210
haus  0.1587701597 0.4426284124 0.5797686866

Davies Index
             comp         ave        cent
sin   901.8861609 259.1723470 193.5842909
comp    0.9961616   0.3214169   0.2417498
ave     2.0209192   0.6458617   0.4857865
cent    2.0209192   0.6458617   0.4857865
aveto   2.0209192   0.6458617   0.4857865
haus    2.1819253   0.6945860   0.5213261

Silhouette Coefficient
[1] 0.6889147
