
Dunn Index
              comp          ave        cent
sin   0.0002974393 0.0008965551 0.001177551
comp  0.9112863765 2.7468408118 3.607749260
ave   0.3430346933 1.0339907626 1.358061738
cent  0.3430346929 1.0339907615 1.358061737
aveto 0.3430346931 1.0339907622 1.358061738
haus  0.2188768317 0.6597484934 0.866525329

Davies Index
              comp         ave        cent
sin   1077.2882646 241.1782936 173.6022387
comp     0.9844873   0.3116465   0.2376104
ave      2.1651371   0.6423819   0.4861327
cent     2.1651371   0.6423819   0.4861327
aveto    2.1651371   0.6423819   0.4861327
haus     2.6307635   0.7441578   0.5586861

Silhouette Coefficient
[1] 0.8077485
