
Dunn Index
              comp          ave         cent
sin   0.0001885463 0.0005478663 0.0007141804
comp  0.4457603303 1.2952632190 1.6884624307
ave   0.2734648517 0.7946175108 1.0358371905
cent  0.2734648517 0.7946175108 1.0358371905
aveto 0.2734648517 0.7946175108 1.0358371905
haus  0.2732896806 0.7941085092 1.0351736729

Davies Index
              comp         ave        cent
sin   1118.5669750 337.5988790 252.3298065
comp     0.9986125   0.3198883   0.2390269
ave      2.3094884   0.6969421   0.5191242
cent     2.3094884   0.6969421   0.5191242
aveto    2.3094884   0.6969421   0.5191242
haus     2.0368868   0.6387067   0.4754982

Silhouette Coefficient
[1] 0.6686303
