
Dunn Index
              comp        ave        cent
sin   0.0007908055 0.00240962 0.003162325
comp  0.4034594856 1.22935903 1.613380363
ave   0.2469715114 0.75253320 0.987605945
cent  0.2469715109 0.75253320 0.987605944
aveto 0.2469715112 0.75253320 0.987605945
haus  0.1564048325 0.47657249 0.625441945

Davies Index
             comp         ave        cent
sin   475.4341697 153.9477850 114.7368212
comp    0.9973596   0.3183365   0.2367972
ave     2.2415177   0.6763331   0.4999137
cent    2.2415177   0.6763331   0.4999137
aveto   2.2415177   0.6763331   0.4999137
haus    2.3002380   0.7148454   0.5302055

Silhouette Coefficient
[1] 0.7882283
