
Dunn Index
              comp          ave        cent
sin   0.0003321865 0.0009863968 0.001330786
comp  0.7243866515 2.1509987927 2.901995225
ave   0.2612824738 0.7758540063 1.046734489
cent  0.2612824735 0.7758540054 1.046734488
aveto 0.2612824737 0.7758540060 1.046734489
haus  0.1661776316 0.4934490223 0.665731060

Davies Index
              comp         ave        cent
sin   1119.1467014 265.8569314 193.3322948
comp     0.9983639   0.2974760   0.2226776
ave      2.3161335   0.6356790   0.4690885
cent     2.3161335   0.6356790   0.4690885
aveto    2.3161335   0.6356790   0.4690885
haus     2.9694440   0.7745257   0.5682007

Silhouette Coefficient
[1] 0.807925
