
Dunn Index
              comp          ave        cent
sin   0.0002590683 0.0007595789 0.001005959
comp  0.8168620904 2.3950100169 3.171865238
ave   0.2721653060 0.7979788043 1.056814465
cent  0.2721653060 0.7979788043 1.056814465
aveto 0.2721653060 0.7979788043 1.056814465
haus  0.1743723037 0.5112532689 0.677085465

Davies Index
              comp         ave        cent
sin   2035.0857729 515.6328590 379.0089297
comp     0.9991175   0.2983046   0.2234379
ave      2.4116411   0.6476577   0.4777001
cent     2.4116411   0.6476577   0.4777001
aveto    2.4116411   0.6476577   0.4777001
haus     3.0461413   0.7721851   0.5671913

Silhouette Coefficient
[1] 0.6848795
