
Dunn Index
              comp          ave        cent
sin   0.0002677885 0.0007664252 0.001004918
comp  0.5013400100 1.4348621406 1.881356026
ave   0.3053899888 0.8740426146 1.146023226
cent  0.3053899888 0.8740426146 1.146023226
aveto 0.3053899888 0.8740426146 1.146023226
haus  0.3081687145 0.8819954774 1.156450825

Davies Index
              comp         ave        cent
sin   1078.9109747 295.6390138 218.7974033
comp     0.9974777   0.3251865   0.2459923
ave      2.1166305   0.6559537   0.4932059
cent     2.1166305   0.6559537   0.4932059
aveto    2.1166305   0.6559537   0.4932059
haus     2.1447865   0.6673510   0.5013986

Silhouette Coefficient
[1] 0.6794605
