
With 2 centroids
             comp         ave        cent
sin   2823.708892 771.3281264 585.4073523
comp     0.999646   0.2730646   0.2072452
ave      1.555492   0.4249003   0.3224824
cent     1.555492   0.4249003   0.3224824
aveto    1.555492   0.4249003   0.3224824
haus     2.744461   0.7496807   0.5689778

With 3 centroids
             comp        ave       cent
sin   311.0504701 87.0729577 66.2526797
comp    0.9933289  0.3105989  0.2334219
ave     1.8105202  0.5733273  0.4305072
cent    1.8105202  0.5733273  0.4305072
aveto   1.8105202  0.5733273  0.4305072
haus    1.8353289  0.5816859  0.4367454

With 4 centroids
              comp          ave         cent
sin   6058.9149841 1477.4086997 1141.2150765
comp     0.9996067    0.2933414    0.2195512
ave      2.5352664    0.6829296    0.5189591
cent     2.5352664    0.6829296    0.5189591
aveto    2.5352664    0.6829296    0.5189591
haus     2.1206141    0.6103392    0.4567307

With 5 centroids
             comp         ave        cent
sin   847.5762822 207.0129652 150.8675008
comp    0.9983693   0.2977701   0.2225021
ave     2.3924491   0.6482591   0.4776274
cent    2.3924491   0.6482591   0.4776274
aveto   2.3924491   0.6482591   0.4776274
haus    2.0828484   0.6422085   0.4776268

With 6 centroids
             comp         ave        cent
sin   654.8710224 158.8241604 116.9731541
comp    0.9890581   0.3050061   0.2321180
ave     2.2167206   0.6365994   0.4788245
cent    2.2167206   0.6365994   0.4788245
aveto   2.2167206   0.6365994   0.4788245
haus    2.7220649   0.7354758   0.5498382

With 7 centroids
            comp        ave       cent
sin   70.1386468 20.7091374 16.0858742
comp   0.9788767  0.3202890  0.2447627
ave    2.2883704  0.7119981  0.5508660
cent   2.2883704  0.7119981  0.5508660
aveto  2.2883704  0.7119981  0.5508660
haus   2.0616006  0.6606121  0.5036658

With 8 centroids
             comp         ave       cent
sin   396.2312117 124.8268507 93.7765453
comp    0.9966424   0.3216338  0.2412705
ave     2.2850916   0.6812580  0.5067067
cent    2.2850916   0.6812580  0.5067067
aveto   2.2850916   0.6812580  0.5067067
haus    2.2769500   0.7096766  0.5300117

With 9 centroids
             comp         ave       cent
sin   418.3389680 113.3823829 83.7942416
comp    0.9961644   0.3240131  0.2431706
ave     2.1593966   0.6532437  0.4863855
cent    2.1593966   0.6532437  0.4863855
aveto   2.1593966   0.6532437  0.4863855
haus    2.2046805   0.6946737  0.5210659

With 10 centroids
             comp        ave       cent
sin   204.0441959 66.9049167 49.9289065
comp    0.9916439  0.3310449  0.2478408
ave     2.2204322  0.6738538  0.5001181
cent    2.2204322  0.6738538  0.5001181
aveto   2.2204322  0.6738538  0.5001181
haus    2.1845972  0.7009082  0.5242218
