
Dunn Index
              comp         ave        cent
sin   0.0005334678 0.001521115 0.002016708
comp  0.4432814658 1.263959892 1.675770055
ave   0.2690266398 0.767094744 1.017021513
cent  0.2690266393 0.767094742 1.017021511
aveto 0.2690266396 0.767094743 1.017021512
haus  0.2737944535 0.780689549 1.035045635

Davies Index
            comp         ave        cent
sin   714.814016 208.6749541 155.1401239
comp    0.998205   0.3295374   0.2488075
ave     2.153218   0.6675522   0.4995512
cent    2.153218   0.6675522   0.4995512
aveto   2.153218   0.6675522   0.4995512
haus    2.227439   0.6782658   0.5100901

Silhouette Coefficient
[1] 0.8067069
