
Dunn Index
             comp        ave       cent
sin   0.006231393 0.01745637 0.02262272
comp  0.423486440 1.18633740 1.53744342
ave   0.259689354 0.72748302 0.94278742
cent  0.259689353 0.72748302 0.94278742
aveto 0.259689354 0.72748302 0.94278742
haus  0.264799492 0.74179835 0.96133948

Davies Index
            comp        ave       cent
sin   67.9521071 19.9447474 15.4517544
comp   0.9783347  0.3217398  0.2458212
ave    2.2804092  0.7073851  0.5463993
cent   2.2804092  0.7073851  0.5463993
aveto  2.2804092  0.7073851  0.5463993
haus   1.7474370  0.5813948  0.4445168

Silhouette Coefficient
[1] 0.7764966
