
Dunn Index
             comp        ave       cent
sin   0.005936206 0.01668062 0.02143495
comp  0.423581408 1.19025527 1.52950293
ave   0.259714737 0.72979321 0.93779955
cent  0.259714737 0.72979321 0.93779955
aveto 0.259714737 0.72979321 0.93779955
haus  0.164856863 0.46324448 0.59527886

Davies Index
           comp        ave       cent
sin   71.631830 21.4663153 16.6983797
comp   0.979501  0.3242295  0.2487899
ave    2.274918  0.7179709  0.5566437
cent   2.274918  0.7179709  0.5566437
aveto  2.274918  0.7179709  0.5566437
haus   2.065788  0.6690858  0.5120541

Silhouette Coefficient
[1] 0.6634152
